Start score: 70.416112303487 | combos=60 | rounds=5000
[001] invalid n=1200 r=11: Overlapping trees in group 198
[002] invalid n=1200 r=13: Overlapping trees in group 176
[003] invalid n=1200 r=17: Overlapping trees in group 050
[004] invalid n=1200 r=19: Overlapping trees in group 021
[005] NEW BEST 70.416105497925 (n=1200 r=23) t=3.5m
[006] NEW BEST 70.416105204770 (n=1200 r=29) t=4.6m
[007] NEW BEST 70.416105070331 (n=1200 r=31) t=5.8m
[008] invalid n=1200 r=37: Overlapping trees in group 050
[009] NEW BEST 70.416104718574 (n=1200 r=41) t=8.5m
[010] NEW BEST 70.416104661781 (n=1200 r=43) t=10.1m
[011] keep 70.416104661781 (cand 70.416104661781) n=1200 r=47
[012] NEW BEST 70.416104643991 (n=1200 r=53) t=13.4m
[013] keep 70.416104643991 (cand 70.416104643991) n=1200 r=59
[014] NEW BEST 70.416104620815 (n=1200 r=61) t=17.6m
[015] keep 70.416104620815 (cand 70.416104620815) n=1200 r=67
[016] NEW BEST 70.416104576897 (n=1500 r=11) t=20.5m
[017] NEW BEST 70.416104576143 (n=1500 r=13) t=21.4m
[018] invalid n=1500 r=17: Overlapping trees in group 021
[019] NEW BEST 70.416104357054 (n=1500 r=19) t=22.9m
[020] NEW BEST 70.416104352452 (n=1500 r=23) t=23.9m
[021] keep 70.416104352452 (cand 70.416104352452) n=1500 r=29
[022] NEW BEST 70.416104352449 (n=1500 r=31) t=26.4m
[023] NEW BEST 70.416104349249 (n=1500 r=37) t=27.9m
[024] keep 70.416104349249 (cand 70.416104349249) n=1500 r=41
[025] NEW BEST 70.416104349215 (n=1500 r=43) t=31.3m
[026] keep 70.416104349215 (cand 70.416104349215) n=1500 r=47
[027] keep 70.416104349215 (cand 70.416104349215) n=1500 r=53
[028] keep 70.416104349215 (cand 70.416104349215) n=1500 r=59
[029] keep 70.416104349215 (cand 70.416104349215) n=1500 r=61
[030] keep 70.416104349215 (cand 70.416104349215) n=1500 r=67
[031] NEW BEST 70.416104346680 (n=1800 r=11) t=42.1m
[032] invalid n=1800 r=13: Overlapping trees in group 016
[033] keep 70.416104346680 (cand 70.416104346680) n=1800 r=17
[034] keep 70.416104346680 (cand 70.416104346680) n=1800 r=19
[035] NEW BEST 70.416104340469 (n=1800 r=23) t=45.7m
[036] keep 70.416104340469 (cand 70.416104340469) n=1800 r=29
[037] NEW BEST 70.416104314444 (n=1800 r=31) t=48.0m
[038] keep 70.416104314444 (cand 70.416104314444) n=1800 r=37
[039] NEW BEST 70.416104286377 (n=1800 r=41) t=51.1m
[040] NEW BEST 70.416104224306 (n=1800 r=43) t=52.8m
[041] keep 70.416104224306 (cand 70.416104224306) n=1800 r=47
[042] NEW BEST 70.416104203736 (n=1800 r=53) t=56.2m
[043] NEW BEST 70.416104203077 (n=1800 r=59) t=58.6m
[044] NEW BEST 70.416104184244 (n=1800 r=61) t=60.7m
[045] keep 70.416104184244 (cand 70.416104184244) n=1800 r=67
[046] NEW BEST 70.416103935798 (n=2000 r=11) t=63.6m
[047] keep 70.416103935798 (cand 70.416103935798) n=2000 r=13
[048] keep 70.416103935798 (cand 70.416103935798) n=2000 r=17
[049] keep 70.416103935798 (cand 70.416103935798) n=2000 r=19
[050] NEW BEST 70.416103894000 (n=2000 r=23) t=67.4m
[051] NEW BEST 70.416103891885 (n=2000 r=29) t=68.7m
[052] NEW BEST 70.416102724376 (n=2000 r=31) t=70.1m
[053] NEW BEST 70.416102616896 (n=2000 r=37) t=71.4m
[054] keep 70.416102616896 (cand 70.416102616896) n=2000 r=41
[055] keep 70.416102616896 (cand 70.416102616896) n=2000 r=43
[056] keep 70.416102616896 (cand 70.416102616896) n=2000 r=47
[057] NEW BEST 70.416102614068 (n=2000 r=53) t=78.4m
[058] keep 70.416102614068 (cand 70.416102614068) n=2000 r=59
[059] keep 70.416102614068 (cand 70.416102614068) n=2000 r=61
[060] keep 70.416102614068 (cand 70.416102614068) n=2000 r=67
[061] keep 70.416102614068 (cand 70.416102614068) n=1200 r=11
[062] NEW BEST 70.416102520736 (n=1200 r=13) t=86.5m
[063] NEW BEST 70.416102508614 (n=1200 r=17) t=87.3m
[064] keep 70.416102508614 (cand 70.416102508614) n=1200 r=19
[065] NEW BEST 70.416102505409 (n=1200 r=23) t=89.2m
[066] keep 70.416102505409 (cand 70.416102505409) n=1200 r=29
[067] keep 70.416102505409 (cand 70.416102505409) n=1200 r=31
[068] keep 70.416102505409 (cand 70.416102505409) n=1200 r=37
[069] keep 70.416102505409 (cand 70.416102505409) n=1200 r=41
[070] NEW BEST 70.416102499799 (n=1200 r=43) t=96.0m
[071] NEW BEST 70.416102484590 (n=1200 r=47) t=98.0m
[072] keep 70.416102484590 (cand 70.416102484590) n=1200 r=53
[073] keep 70.416102484590 (cand 70.416102484590) n=1200 r=59
[074] NEW BEST 70.416102479263 (n=1200 r=61) t=104.3m
[075] NEW BEST 70.416102470378 (n=1200 r=67) t=106.6m
[076] NEW BEST 70.416102460586 (n=1500 r=11) t=107.4m
[077] keep 70.416102460586 (cand 70.416102460586) n=1500 r=13
[078] NEW BEST 70.416102443717 (n=1500 r=17) t=109.0m
[079] keep 70.416102443717 (cand 70.416102443717) n=1500 r=19
[080] keep 70.416102443717 (cand 70.416102443717) n=1500 r=23
[081] keep 70.416102443717 (cand 70.416102443717) n=1500 r=29
